rank,product_id,product_name,product_name_fr,nb_purchases,currency,price,score,source
783,17630,YoKids Squeeze! Organic Strawberry Flavor Yogurt,YoKids PressezÂ ! Yaourt Bio Saveur Fraise,6807,USD,1.79,63.73626374,en
784,23341,Large Grade AA Eggs,Gros Å“ufs de qualitÃ© AA,6796,USD,5.79,100,en
785,22888,90% Lean Ground Beef,90Â % de bÅ“uf hachÃ© maigre,6784,USD,7.99,74.50980392,en
786,23801,Fusilli No. 34,Fusilli nÂ°34,6773,EUR,1.95,88,en
787,17902,Liquid Egg Whites,Blancs d'Å“ufs liquides,6763,USD,7.49,82.35294118,en
788,9366,Penne Rigate #41 Pasta,Penne Rigate #41 PÃ¢tes,6763,USD,4.49,92.30769231,en
789,18434,Organic Whole Crimini Mushrooms,Champignons Crimini entiers biologiques,6757,USD,2.69,77.77777778,en
790,18987,Hot Dog Buns,Petits pains Ã  hot-dog,6742,NOK,41.2,100,en
791,29594,YoKids Strawberry Banana/Strawberry Yogurt,YoKids Yogourt Fraise Banane/Fraise,6739,EUR,3.85,65.45454545,fr
792,581,Garnet Sweet Potato (Yam),Patate douce grenat (igname),6735,EUR,1.99,69.3877551,fr
793,19003,Celery,CÃ©leri,6722,EUR,2.49,100,en
794,20632,Mache Rosettes French Salad Mix,MÃ©lange Ã  Salade FranÃ§aise Rosettes Mache,6720,EUR,5.45,63.88888889,fr
795,43631,Diet Coke,Coca light,6720,USD,3.99,100,en
796,24382,Ranch Dressing,Vinaigrette ranch,6719,EUR,1.45,77.77777778,fr
797,15200,Organic Green Beans,Haricots verts biologiques,6704,EUR,2.78,81.81818182,fr
798,5449,Margherita Pizza,Pizza Marguerite,6700,NOK,33.9,100,en
799,38656,Gluten Free Peanut Butter Dark Chocolate Chewy With a Crunch Granola Bars,Barres granola moelleuses au chocolat noir et au beurre de cacahuÃ¨te sans gluten avec barres granola croquantes,6692,USD,32.99,68.49315068,en
800,39121,Organic Jasmine Rice,Riz au jasmin biologique,6676,USD,14.49,100,en
801,17878,Grilled Chicken Breast Strips,LaniÃ¨res de poitrine de poulet grillÃ©es,6673,USD,9.99,72.4137931,en
802,41319,Sea Salt Caramel Gelato,Gelato au caramel au sel de mer,6671,USD,14.99,72,en
803,7916,Grilled Chicken Breast,Poitrine de poulet grillÃ©e,6639,NOK,49.9,72.72727273,en
804,25837,Mini Babybel Light Semisoft Edam Cheeses,Mini fromages Edam mi-ferme lÃ©gers Babybel,6638,EUR,3.55,55.55555556,en
805,39097,Gluten Free White Sandwich Bread,Pain de mie blanc sans gluten,6607,USD,6.49,85.33333333,en
806,19488,Select-A-Size White Paper Towels,Essuie-tout blanc d'une taille sÃ©lectionnÃ©e,6592,EUR,6.29,60,fr
807,9421,Organic Raw Multigreen Kobmbucha,Kobmbucha cru multivert biologique,6584,EUR,4.98,67.85714286,fr
808,8490,Strawberry Rhubarb Yogurt,Yaourt Fraise Rhubarbe,6575,EUR,2.28,72.34042553,fr
809,11461,White Corn Tortillas,Tortillas de maÃ¯s blanc,6575,EUR,2.72,86.36363636,fr
810,27360,Boneless Skinless Chicken Breast Fillets,Filets de poitrine de poulet dÃ©sossÃ©s et sans peau,6572,USD,3.49,68.88888889,en
811,24010,Wheat Gluten Free Waffles,Gaufres sans gluten de blÃ©,6562,USD,3.99,71.69811321,en
812,6615,Mozzarella Cheese,Fromage Mozzarella,6558,EUR,2.64,100,fr
813,34551,Organic Cane Sugar,Sucre de canne biologique,6550,EUR,3.67,80,fr
814,5337,Monterey Jack Cheese,Fromage Monterey Jack,6543,EUR,3.26,70,fr
815,9550,Ancient Grain Original Granola,Granola Original aux Grains Anciens,6542,EUR,8.49,71.69811321,en
816,34,Peanut Butter Cereal,CÃ©rÃ©ales au beurre de cacahuÃ¨te,6536,EUR,3.59,85.71428571,fr
817,37011,Artichokes,Artichauts,6536,USD,2.99,100,en
818,46650,Special Reserve Extra Sharp Cheddar Cheese,Fromage Cheddar Extra Fort RÃ©serve SpÃ©ciale,6536,USD,7.79,67.56756757,en
819,31371,Whole Wheat English Muffins,Muffins anglais au blÃ© entier,6527,USD,6.29,61.29032258,en
820,41259,Poblano Pepper,Poivre Poblano,6518,EUR,2.76,84.61538462,fr
821,41540,Organic Whole White Mushrooms,Champignons blancs entiers biologiques,6515,EUR,12.5,73.52941176,fr
822,47866,Jalapeno Potato Chips,Chips de pommes de terre aux jalapenos,6515,EUR,2.78,81.69014085,fr
823,7806,Soft Pretzel Burger Buns,Pains Ã  burger mous aux bretzels,6513,EUR,9.1,63.15789474,en
824,21497,White Sandwich Bread,Pain de mie blanc,6511,EUR,1.6,75.67567568,fr
825,34234,Grade AA Large White Eggs,Gros Å“ufs blancs de qualitÃ© AA,6506,USD,5.79,86.36363636,en
826,47492,Organic Berry Blend,MÃ©lange de baies biologiques,6500,USD,8.99,77.77777778,en
827,46900,Organic Chicken Noodle Soup,Soupe Poulet Nouilles Biologique,6499,USD,4.39,90,en
828,6347,Unsweetened Almond Milk,Lait d'amande non sucrÃ©,6486,USD,8.79,100,en
829,44514,Yellow Straightneck Squash,Courge droite jaune,6481,EUR,2.99,82.35294118,fr
830,12427,Original Beef Jerky,Jerky de boeuf original,6476,USD,13.99,80.85106383,en
831,11136,Organic Low Sodium Chicken Cooking Stock,Bouillon de poulet biologique Ã  faible teneur en sodium,6475,USD,2.87,76.31578947,en
832,33290,Lemon Verbena Dish Soap,Savon Ã  Vaisselle Verveine CitronnÃ©e,6471,EUR,4.26,73.23943662,fr
833,31338,Classic Almond Butter,Beurre d'amande classique,6470,USD,12.99,85.71428571,en
834,41276,Energy Drink,Boisson Ã©nergisante,6461,ILS,5.6,88.88888889,en
835,14778,Organic Chocolate Chip Chewy Granola Bars,Barres granola moelleuses aux pÃ©pites de chocolat biologique,6445,USD,4.39,82.35294118,en
836,46049,Salt & Pepper Krinkle Chips,Chips Krinkle Sel & Poivre,6438,EUR,3.36,76.59574468,fr
837,19478,Organic Marinara Pasta Sauce,Sauce pour pÃ¢tes marinara biologique,6436,USD,2.59,100,en
838,4149,Frozen Organic Blueberries,Bleuets biologiques surgelÃ©s,6423,USD,27.99,91.22807018,en
839,46041,Beef Franks,Francs de boeuf,6409,EUR,8.69,75.86206897,fr
840,38274,Ice Cream Sandwiches Vanilla,Sandwichs Ã€ La CrÃ¨me GlacÃ©e Vanille,6394,USD,3.59,85.24590164,en
841,42240,Ultra Soft Facial Tissues,Mouchoirs ultra doux,6394,EUR,3.45,70,fr
842,14999,Grade A Large Brown Eggs,Gros Å“ufs bruns de catÃ©gorie A,6388,USD,9.99,85.71428571,en
843,8467,Cinnamon Raisin Bread,Pain aux raisins et Ã  la cannelle,6384,USD,11.99,83.72093023,en
844,22260,Organic Rolled Oats,Flocons d'avoine biologiques,6380,EUR,3.15,80,fr
845,23296,Blueberry on the Bottom Nonfat Greek Yogurt,Yogourt grec sans gras aux myrtilles,6374,EUR,2.76,65.625,fr
846,248,Dried Sweetened Cranberries,Canneberges sucrÃ©es sÃ©chÃ©es,6371,EUR,2.49,70.83333333,en
847,33636,Organic Shells And White Cheddar,Coquilles Bio Et Cheddar Blanc,6370,USD,3.79,77.96610169,en
848,45013,Apple Sauce,Compote de pommes,6367,EUR,3.25,96.96969697,fr
849,10761,Organic Yokids Lemonade/Blueberry Variety Pack Yogurt Squeezers Tubes,Tubes de presse-yogourt en pack variÃ© de limonade/myrtille Yokids biologiques,6359,USD,5.89,55.46218487,en
850,27307,Cage Free Grade A Large Brown Eggs,Gros Å“ufs bruns de catÃ©gorie A sans cage,6351,USD,4.19,81.92771084,en
851,28785,Organic Tahini,Tahini Bio,6344,USD,6.89,82.35294118,en
852,29615,"Bread, Country Buttermilk","Pain, Babeurre de Campagne",6337,EUR,2.6,76.19047619,fr
853,2180,Angel Hair Pasta,PÃ¢tes aux cheveux d'ange,6328,USD,1.99,80,en
854,43643,Organic Strawana Probugs Kefir,KÃ©fir Strawana Probugs Bio,6318,USD,6.99,62.29508197,en
855,41593,Blue Cheese Crumbles,Crumbles au fromage bleu,6315,EUR,2.05,68.18181818,fr
856,44471,Free & Clear Unscented Baby Wipes,Lingettes pour bÃ©bÃ© non parfumÃ©es gratuites et transparentes,6315,USD,5.99,57.57575758,en
857,2716,Organic Greek Lowfat Yogurt With Strawberries,Yaourt grec faible en gras biologique aux fraises,6311,USD,1.79,69.66292135,en
858,29898,Organic Spaghetti Pasta,PÃ¢tes Spaghetti Biologiques,6310,USD,1.99,100,en
859,16290,Sparkling Clementine Juice,Jus de ClÃ©mentine PÃ©tillant,6301,EUR,3.25,73.68421053,fr
860,9327,Garlic Powder,Ail en poudre,6299,EUR,3.8,100,fr
861,49247,Coconut Yoghurt,Yaourt Ã  la Noix de Coco,6292,USD,1.99,78.57142857,en
862,24390,Pomegranate,Grenade,6287,EUR,4.17,100,fr
863,47890,Whole White Mushrooms,Champignons blancs entiers,6285,EUR,1.25,84.44444444,fr
864,38544,Organic Whole Milk Strawberry Beet Berry Yogurt Pouch,"Sachet de yaourt aux fraises, betteraves et baies au lait entier biologique",6281,USD,2.29,69.56521739,en
865,10473,Half And Half Cream,MoitiÃ©-moitiÃ© crÃ¨me,6281,EUR,8.99,70,fr
866,35233,Peach,PÃªche,6274,EUR,1.29,100,en
867,14897,Sweet Potato Yam,Igname de patate douce,6262,USD,3.28,85.71428571,en
868,19049,Peeled Garlic,Ail pelÃ©,6259,USD,17.49,96,en
869,3849,Organic Sprouted English Muffin,Muffin anglais germÃ© biologique,6258,USD,4,64.61538462,en
870,44375,Canned Aranciata Orange,Orange aranciata en conserve,6257,EUR,2.99,68.18181818,en
871,8239,Peanut Butter Creamy With Salt,Beurre De CacahuÃ¨te CrÃ©meux Au Sel,6247,EUR,8.39,88.52459016,fr
872,47357,Original Restaurant Style Tortilla Chips,Chips tortilla originales de style restaurant,6243,EUR,1.5,72.94117647,fr
873,44292,Premium Unsweetened Iced Tea,ThÃ© glacÃ© non sucrÃ© de qualitÃ© supÃ©rieure,6242,USD,8.79,66.66666667,en
874,13802,Salted Sweet Cream Butter,Beurre CrÃ¨me Douce SalÃ©e,6240,EUR,7.03,77.55102041,fr
875,36127,Freshly Squeezed Orange Juice,Jus d'orange fraÃ®chement pressÃ©,6220,EUR,1.95,70.1754386,fr
876,23645,Sour Cream & Onion Potato Chips,Chips de pommes de terre Ã  la crÃ¨me sure et Ã  l'oignon,6220,USD,6.19,72.22222222,en
877,30480,"Tomatoes, Whole Peeled","Tomates, entiÃ¨res pelÃ©es",6213,USD,2.29,100,en
878,18599,Garlic Couscous,Couscous Ã  l'ail,6204,EUR,2.19,75.86206897,en
879,4006,Hazelnut Spread With Skim Milk & Cocoa,Tartinade De Noisettes Au Lait Ã‰crÃ©mÃ© Et Cacao,6202,USD,4.59,71.79487179,en
880,25133,Organic String Cheese,Fromage Ã  cordes biologique,6196,NOK,85,76.47058824,en
881,20899,Goo Berry Pie Probugs Kefir,Goo Berry Pie Probugs KÃ©fir,6187,USD,5.29,59.57446809,en
882,20520,Mild Diced Green Chiles,Piments verts doux coupÃ©s en dÃ©s,6183,USD,1.79,68.85245902,en
883,18564,Diet Ginger Ale All Natural Soda,"Soda au gingembre diÃ©tÃ©tique, soda entiÃ¨rement naturel",6168,EUR,2.25,64.40677966,en
884,5991,Bok Choy,Bok Choy,6165,USD,7.99,100,en
885,49111,Original Instant Oatmeal,Gruau instantanÃ© original,6162,USD,5.69,73.91304348,en
886,45681,Americone DreamÂ® Ice Cream,CrÃ¨me glacÃ©e Americone DreamÂ®,6155,USD,8.99,74.07407407,en
887,38444,Chardonnay,Chardonnay,6153,EUR,3.16,75,en
888,5031,Medium Salsa Roja,Salsa Roja moyenne,6141,USD,5.29,73.91304348,en
889,49478,Frozen Organic Strawberries,Fraises biologiques surgelÃ©es,6141,USD,2.99,94.11764706,en
890,45106,Low Fat Strawberry Yogurt Tubes,Tubes de yaourt aux fraises faibles en gras,6135,USD,1.79,66.66666667,en
891,4137,Whole Grain Oat Cereal,CÃ©rÃ©ales d'avoine Ã  grains entiers,6132,USD,9.99,72.13114754,en
892,40002,Strawberry Ice Cream,Glace Ã  la fraise,6129,USD,6.49,81.63265306,en
893,5618,Cauliflower,Chou-fleur,6127,USD,3.29,100,en
894,4962,Yotoddler Organic Pear Spinach Mango Yogurt,"Yotoddler Yogourt biologique Ã  la poire, aux Ã©pinards et Ã  la mangue",6125,USD,2.89,58.66666667,en
895,31663,Vanilla Blueberry Clusters With Flax Seeds Granola,Grappes de myrtilles et de vanille avec granola aux graines de lin,6122,USD,3.99,56.07476636,en
896,33065,Cabernet Sauvignon,Cabernet-Sauvignon,6115,EUR,15.86,73.33333333,en
897,11941,"Tortillas, Corn, Organic","Tortillas, MaÃ¯s, Biologique",6100,EUR,2.72,82.60869565,fr
898,18019,Macaroni & Cheese Dinner Original Flavor,DÃ®ner macaroni au fromage saveur originale,6081,USD,8.99,79.41176471,en
899,48726,Organic Nonfat Greek Yogurt With Peaches,Yaourt grec sans gras biologique aux pÃªches,6067,USD,5.89,64.78873239,en
900,5959,Four Cheese Thin Crust Pizza,Pizza Ã  croÃ»te mince aux quatre fromages,6066,EUR,4.59,73.91304348,en
901,8736,Synergy Organic & Raw Cosmic Cranberry,Synergy Canneberge Cosmique Biologique & Crue,6065,USD,3.99,61.97183099,en
902,14332,Organic Yellow Mustard,Moutarde jaune biologique,6046,EUR,2.25,75,fr
903,26914,Bean & Cheese Burrito,Burrito aux haricots et au fromage,6045,USD,4.49,69.76744186,en
904,23044,Cream Top Smooth & Creamy Vanilla Yogurt,Yaourt Ã  la vanille onctueux et crÃ©meux Cream Top,6045,EUR,2.28,65.11627907,fr
905,26047,Tuna Salad,Salade de thon,6044,EUR,2.04,78.78787879,fr
906,13712,Cold Brew Coffee Double Espresso with Almond Milk,CafÃ© infusÃ© Ã  froid Double Espresso au lait d'amande,6027,USD,15.99,60.50420168,en
907,40348,Large Burrito Flour Tortillas,Grandes tortillas Ã  la farine de burrito,6023,USD,7.99,72.72727273,en
908,20583,Sourdough Baguette,Baguette au levain,6019,EUR,0.99,72.72727273,en
909,44310,Soft Pretzel Mini Buns,Mini-pains mous aux bretzels,6005,EUR,4.2,66.66666667,en
910,25544,Fresh Cut Golden Sweet Whole Kernel Corn,MaÃ¯s entier sucrÃ© dorÃ© fraÃ®chement coupÃ©,6002,EUR,5.59,63.76811594,fr
911,33846,Roasted Garlic Hummus,Houmous Ã  l'ail rÃ´ti,5979,USD,10.99,69.56521739,en
912,47087,Total 0% Blueberry Acai Greek Yogurt,Total Yogourt grec 0 % aux bleuets et Ã  l'aÃ§aÃ¯,5976,USD,1.79,62.85714286,en
913,25705,Butterhead Lettuce,Laitue pommÃ©e,5943,EUR,1.39,80,fr
914,47526,Goat Cheese Log,BÃ»che de ChÃ¨vre,5942,EUR,4.57,100,fr
915,12312,Lavender Hand Soap,Savon pour les mains Ã  la lavande,5941,EUR,8.9,66.66666667,fr
916,22802,Mineral Water,Eau minÃ©rale,5936,EUR,1.49,88.88888889,fr
917,7054,Low Fat Plain Yogurt,Yaourt nature faible en gras,5934,USD,1.79,78.43137255,en
918,22151,Tart Cherry Yoghurt,Yaourt acidulÃ© aux cerises,5934,NOK,45,66.66666667,en
919,1695,Major Dickason's Blend Ground Coffee Dark Roast,CafÃ© moulu Major Dickason's Blend torrÃ©faction foncÃ©e,5930,USD,13.99,78,en
920,46175,Half BakedÂ® Ice Cream,CrÃ¨me glacÃ©e mi-cuiteÂ®,5928,USD,6.39,81.48148148,en
921,48057,"Hummus, Hope, Original Recipe","Houmous, Espoir, Recette Originale",5925,SEK,25.9,71.42857143,en
922,13852,Organic Broccoli Crown,Couronne de Brocoli Bio,5902,USD,2.89,78.26086957,en
923,23554,Organic Vanilla Bean Ice Cream,Glace Ã  la Gousse de Vanille Bio,5892,USD,9.99,82.75862069,en
924,17027,Avocado Roll,Rouleau d'avocat,5885,USD,9.99,86.95652174,en
925,28597,Organic Stoneground Wheat Crackers,Craquelins de blÃ© moulus sur pierre biologiques,5880,USD,4.99,74.66666667,en
926,32650,White Giant Paper Towel Rolls,Rouleaux d'essuie-tout gÃ©ants blancs,5878,EUR,4.71,68.65671642,fr
927,35336,Naked Green Machine Boosted Juice Smoothie,Smoothie au jus boostÃ© par la machine verte nue,5874,USD,8.49,58.33333333,en
928,49605,Classic Hummus Family Size,Houmous classique format familial,5873,EUR,1.47,67.74193548,fr
929,16283,Fresh Asparagus,Asperges fraÃ®ches,5869,EUR,3.67,82.35294118,fr
930,35168,Ezekiel 4:9 Sprouted Grain Tortillas,Ã‰zÃ©chiel 4: 9 Tortillas aux grains germÃ©s,5868,USD,4.99,62.06896552,en
931,31927,Four Cheese Pasta Sauce,Sauce pour pÃ¢tes aux quatre fromages,5866,USD,10.49,100,en
932,28851,Cage Free  100% Liquid Egg Whites,Blancs dâ€™Å“ufs liquides 100 % sans cage,5860,USD,7.99,80.51948052,en
933,26882,Russet Potatoes,Pommes de terre rousses,5853,USD,2.84,92.85714286,en
934,45064,Honey Wheat Bread,Pain De BlÃ© Au Miel,5845,EUR,3.04,76.92307692,fr
935,46088,Beer,BiÃ¨re,5844,EUR,0.55,100,fr
936,28986,Mild Italian Chicken Sausage,Saucisse de poulet italienne douce,5813,USD,7.49,80,en
937,10369,Organic Genoa Salami,Salami de GÃªnes Bio,5797,EUR,36.99,70.27027027,fr
938,43867,100% Grated Parmesan Cheese,Fromage 100% Parmesan rÃ¢pÃ©,5795,USD,3.49,89.79591837,en
939,41757,Organic Air Chilled Whole Chicken,Poulet entier rÃ©frigÃ©rÃ© Ã  l'air biologique,5784,NOK,42.5,66.66666667,en
940,41273,Broccoli Florets,Fleurons de brocoli,5778,USD,2.49,100,en
941,5250,Blueberry Muffin Bar,Barre de muffins aux bleuets,5751,NOK,12.9,86.48648649,en
942,47877,Coke Zero,Coca ZÃ©ro,5746,USD,10.69,100,en
943,24850,Organic Super Fruit Punch Juice Drink,Boisson au jus de punch aux super fruits bio,5743,EUR,3.6,65.82278481,fr
944,16249,Lacinato Kale Og,Lacinato chou frisÃ© Og,5740,EUR,3.9,69.3877551,fr
945,27683,Black Beans No Salt Added,Haricots noirs sans sel ajoutÃ©,5740,EUR,3.45,88.52459016,fr
946,19068,Boneless And Skinless Chicken Breast,Poitrine De Poulet DÃ©sossÃ©e Et Sans Peau,5735,USD,15.41,71.79487179,en
947,7952,Chicken & Apple Breakfast Sausage,Saucisse de petit-dÃ©jeuner au poulet et aux pommes,5730,USD,7.49,75.6097561,en
948,38312,Almond Milk Strawberry Yogurt,Yaourt aux fraises et au lait d'amande,5719,USD,2.29,73.52941176,en
949,46346,Sweet Potato Fries with Sea Salt,Frites de patates douces au sel marin,5712,EUR,4.44,72.22222222,fr
950,3999,Bosc Pear,Poire Bosc,5711,USD,5.93,94.73684211,en
951,9623,Sparkling Natural Spring Water,Eau de source naturelle pÃ©tillante,5709,USD,1.98,72,en
952,45866,Fig Newmans Fruit Filled Cookies,Biscuits fourrÃ©s aux fruits et aux figues Newmans,5709,USD,6.89,65.88235294,en
953,46206,Red Grapefruit,Pamplemousse Rouge,5708,EUR,4.31,91.42857143,fr
954,32740,Cold-Brew Black Coffee,CafÃ© noir infusÃ© Ã  froid,5701,USD,1.99,95.65217391,en
955,49215,Kids Sensible Foods Broccoli Littles,Petits brocolis pour enfants Sensible Foods,5700,USD,10.49,60,en
956,13113,Organic Apple Juice Boxes,Coffrets de jus de pomme bio,5698,USD,4.49,86.36363636,en
957,46990,Ground Buffalo,Buffle hachÃ©,5691,EUR,8.69,76.92307692,fr
958,34024,Classic Soda,Soda classique,5687,NOK,40,91.66666667,en
959,4796,Baby Portabella Mushrooms,BÃ©bÃ©s champignons Portabella,5671,EUR,3.78,69.09090909,fr
960,25197,Iced Oatmeal Cookie Kid Z Bar,Barre Kid Z aux biscuits glacÃ©s Ã  l'avoine,5641,CHF,3.6,66.66666667,fr
961,31640,Original Puffins Cereal,CÃ©rÃ©ales originales de macareux,5636,USD,7.39,78.26086957,en
962,11123,Vitamin Water Zero Squeezed Lemonade,Limonade ZÃ©ro PressÃ©e Vitamin Water,5635,USD,3.79,57.14285714,en
963,12254,Organic Cherries,Cerises biologiques,5629,USD,3.99,85.71428571,en
964,37464,Apple Cinnamon Instant Oatmeal,Gruau instantanÃ© pomme cannelle,5615,EUR,3.05,64.28571429,fr
965,13702,Good Seed Organic Thin Sliced Bread,Pain tranchÃ© mince biologique Good Seed,5608,USD,5.99,85.71428571,en
966,9018,All Natural Virgin Lemonade,Limonade vierge entiÃ¨rement naturelle,5590,EUR,7.83,61.76470588,fr
967,5491,Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food,Ã‰tape 1 Pommes Patates douces Citrouille et bleuets Nourriture en purÃ©e biologique pour bÃ©bÃ©,5581,USD,9.49,56,en
968,18352,Flax Plus Organic Pumpkin Flax Granola,Granola de lin Ã  la citrouille biologique Flax Plus,5575,USD,5.99,59.45945946,en
969,20919,Baby Spinach Salad,Salade de bÃ©bÃ©s Ã©pinards,5571,USD,1.99,85.71428571,en
970,26648,Ataulfo Mango,Mangue Ataulfo,5569,EUR,15.49,100,fr
971,21162,Organic Mixed Berry Yogurt & Fruit Snack,Yaourt aux fruits et aux fruits biologiques,5563,USD,2.99,70.32967033,en
972,43409,Frosted Mini-Wheats Original Cereal,CÃ©rÃ©ales originales mini-blÃ©s givrÃ©s,5560,USD,6.89,65.51724138,en
973,26629,Cherry Pie Fruit & Nut Bar,Barre de fruits et de noix Ã  la tarte aux cerises,5541,USD,22.49,76.59574468,en
974,44643,Gallon Freezer Bags,Sacs de congÃ©lation d'un gallon,5537,EUR,2.75,70.1754386,fr
975,26172,Light Sour Cream,CrÃ¨me sure lÃ©gÃ¨re,5528,NOK,35.9,75,en
976,10326,Organic Fuji Apples,Pommes Fuji biologiques,5526,USD,4.49,84.21052632,en
977,40229,Organic Whole Wheat Penne Rigate,Penne Rigate de blÃ© entier biologique,5519,USD,1.99,100,en
978,32578,Organic Fresh Squeezed Orange Juice,Jus d'orange fraÃ®chement pressÃ© biologique,5518,USD,8.39,72.46376812,en
979,12545,French Vanilla Coconut Milk Creamer,CrÃ©mier au lait de coco et vanille franÃ§aise,5517,USD,4.39,75.40983607,en
980,13885,Caramel Cookie Crunch Gelato,Gelato croquant aux biscuits au caramel,5517,USD,4.99,69.3877551,en
981,1468,Organic Peeled & Cooked Beets,Betteraves pelÃ©es et cuites biologiques,5512,EUR,2.65,70.76923077,fr
982,39216,Original Multigrain Spoonfuls Cereal,CuillÃ¨res de cÃ©rÃ©ales multigrains originales,5509,USD,4.99,67.6056338,en
983,9598,Gogo Squeez Organic Apple Strawberry Applesauce on the Go,Compote de pommes biologique aux pommes et aux fraises Gogo Squeez Ã  emporter,5508,USD,9.49,59.25925926,en
984,25256,Cultured Low Fat Buttermilk,Babeurre de culture faible en gras,5504,USD,3.49,74.57627119,en
985,10106,Honey & Maple Turkey Breast,Poitrine de dinde au miel et Ã  l'Ã©rable,5504,USD,8.99,71.11111111,en
986,2361,Mint Chip,Chips de Menthe,5502,EUR,2.48,78.78787879,fr
987,22556,All Natural Apricot Sparkling Water,Eau pÃ©tillante entiÃ¨rement naturelle Ã  l'abricot,5497,USD,1.79,70.12987013,en
988,18670,Original Enriched Rice Drink,Boisson de riz enrichie originale,5497,EUR,2.35,80.85106383,en
989,2480,Organic 85% Cacao Dark Chocolate Bar,Barre de chocolat noir 85% cacao biologique,5488,USD,5.49,90.90909091,en
990,12797,Organic Whole Peeled Tomatoes,Tomates entiÃ¨res pelÃ©es biologiques,5488,USD,6.69,100,en
991,4945,Large Pineapple Chunks,Gros morceaux d'ananas,5485,EUR,4.6,81.81818182,fr
992,13966,Chicken Pot Pie,PÃ¢tÃ© au poulet,5484,EUR,4.56,84.61538462,fr
993,7746,Oregano,Origan,5482,EUR,1.32,100,fr
994,35199,100% Apple Juice,100% Jus de Pomme,5481,EUR,4.29,85.71428571,fr
995,45190,Vodka,Vodka,5475,USD,8.79,62.5,en
996,18023,Organic Coconut Water,Eau de Coco Bio,5474,EUR,2.17,84.84848485,fr
997,20378,Chicken Broth,Bouillon de poulet,5468,EUR,1.29,97.14285714,fr
998,43014,Sliced Baby Bella Mushrooms,Champignons Baby Bella tranchÃ©s,5453,EUR,2.99,74.07407407,fr
999,3339,Organic Russet Potato Bag,Sac de pommes de terre Russet bio,5448,USD,0.99,74.41860465,en
1000,27020,Mandarins Bag,Sac Mandarines,5445,EUR,3.99,85.71428571,fr
